RS0#,INPUT,F1,Common Clock
RS1#,INPUT,G5,Common Clock
RS2#,INPUT,F4,Common Clock
RSP#,INPUT,AB2,Common Clock
SKTOCC#,OUTPUT,AF26,Power/Other
SLP#,INPUT,AB26,Asynch GTL+
SMI#,INPUT,B5,Asynch GTL+
STPCLK#,INPUT,Y4,Asynch GTL+
TCK,INPUT,D4,TAP
TDI,INPUT,C1,TAP
TDO,OUTPUT,D5,TAP
TESTHI0,INPUT,AD24,Power/Other
TESTHI1,INPUT,AA2,Power/Other
TESTHI10,INPUT,Y3,Power/Other
TESTHI11,INPUT,A6,Power/Other
TESTHI12,INPUT,AD25,Power/Other
TESTHI2,INPUT,AC21,Power/Other
TESTHI3,INPUT,AC20,Power/Other
TESTHI4,INPUT,AC24,Power/Other
TESTHI5,INPUT,AC23,Power/Other
TESTHI8,INPUT,U6,Power/Other
TESTHI9,INPUT,W4,Power/Other
THERMDA,POWER,B3,Power/Other
THERMDC,POWER,C4,Power/Other
THERMTRIP#,OUTPUT,A2,Asynch GTL+
TMS,INPUT,F7,TAP
TRDY#,INPUT,J6,Common Clock
TRST#,INPUT,E6,TAP
VCC,POWER,A10,Power/Other
VCC,POWER,A12,Power/Other
VCC,POWER,A14,Power/Other
VCC,POWER,A16,Power/Other
VCC,POWER,A18,Power/Other
VCC,POWER,A20,Power/Other
VCC,POWER,A8,Power/Other
VCC,POWER,AA10,Power/Other
VCC,POWER,AA12,Power/Other
VCC,POWER,AA14,Power/Other
VCC,POWER,AA16,Power/Other
VCC,POWER,AA18,Power/Other
VCC,POWER,AA8,Power/Other
VCC,POWER,AB11,Power/Other
VCC,POWER,AB13,Power/Other
VCC,POWER,AB15,Power/Other
VCC,POWER,AB17,Power/Other
VCC,POWER,AB19,Power/Other
VCC,POWER,AB7,Power/Other
VCC,POWER,AB9,Power/Other
VCC,POWER,AC10,Power/Other
VCC,POWER,AC12,Power/Other
VCC,POWER,AC14,Power/Other
VCC,POWER,AC16,Power/Other
VCC,POWER,AC18,Power/Other
VCC,POWER,AC8,Power/Other
VCC,POWER,AD11,Power/Other
VCC,POWER,AD13,Power/Other
VCC,POWER,AD15,Power/Other
VCC,POWER,AD17,Power/Other
VCC,POWER,AD19,Power/Other
VCC,POWER,AD7,Power/Other
VCC,POWER,AD9,Power/Other
VCC,POWER,AE10,Power/Other
VCC,POWER,AE12,Power/Other
VCC,POWER,AE14,Power/Other
VCC,POWER,AE16,Power/Other
VCC,POWER,AE18,Power/Other
VCC,POWER,AE20,Power/Other
VCC,POWER,AE6,Power/Other
VCC,POWER,AE8,Power/Other
VCC,POWER,AF11,Power/Other
VCC,POWER,AF13,Power/Other
VCC,POWER,AF15,Power/Other
VCC,POWER,AF17,Power/Other
VCC,POWER,AF19,Power/Other
VCC,POWER,AF2,Power/Other
VCC,POWER,AF21,Power/Other
VCC,POWER,AF5,Power/Other
VCC,POWER,AF7,Power/Other
VCC,POWER,AF9,Power/Other
VCC,POWER,B11,Power/Other
VCC,POWER,B13,Power/Other
VCC,POWER,B15,Power/Other
VCC,POWER,B17,Power/Other
VCC,POWER,B19,Power/Other
VCC,POWER,B7,Power/Other
VCC,POWER,B9,Power/Other
VCC,POWER,C10,Power/Other
VCC,POWER,C12,Power/Other
VCC,POWER,C14,Power/Other
VCC,POWER,C16,Power/Other
VCC,POWER,C18,Power/Other
VCC,POWER,C20,Power/Other
VCC,POWER,C8,Power/Other
VCC,POWER,D11,Power/Other
VCC,POWER,D13,Power/Other
VCC,POWER,D15,Power/Other
VCC,POWER,D17,Power/Other
VCC,POWER,D19,Power/Other
VCC,POWER,D7,Power/Other
VCC,POWER,D9,Power/Other
VCC,POWER,E10,Power/Other
VCC,POWER,E12,Power/Other
VCC,POWER,E14,Power/Other
VCC,POWER,E16,Power/Other
VCC,POWER,E18,Power/Other
VCC,POWER,E20,Power/Other
VCC,POWER,E8,Power/Other
VCC,POWER,F11,Power/Other
VCC,POWER,F13,Power/Other
VCC,POWER,F15,Power/Other
VCC,POWER,F17,Power/Other
VCC,POWER,F19,Power/Other
VCC,POWER,F9,Power/Other
VCCA,POWER,AD20,Power/Other
VCCIOPLL,POWER,AE23,Power/Other
VCCSENSE,OUTPUT,A5,Power/Other
VCCVID,INPUT,AF4,Power/Other
VID0,OUTPUT,AE5,Power/Other
VID1,OUTPUT,AE4,Power/Other
VID2,OUTPUT,AE3,Power/Other
VID3,OUTPUT,AE2,Power/Other
VID4,OUTPUT,AE1,Power/Other
VSS,POWER,D10,Power/Other
VSS,POWER,A11,Power/Other
VSS,POWER,A13,Power/Other
VSS,POWER,A15,Power/Other
VSS,POWER,A17,Power/Other
VSS,POWER,A19,Power/Other
VSS,POWER,A21,Power/Other
VSS,POWER,A24,Power/Other
VSS,POWER,A26,Power/Other
VSS,POWER,A3,Power/Other
VSS,POWER,A9,Power/Other
VSS,POWER,AA1,Power/Other
VSS,POWER,AA11,Power/Other
VSS,POWER,AA13,Power/Other
VSS,POWER,AA15,Power/Other
VSS,POWER,AA17,Power/Other
VSS,POWER,AA19,Power/Other
VSS,POWER,AA23,Power/Other
VSS,POWER,AA26,Power/Other
VSS,POWER,AA4,Power/Other
VSS,POWER,AA7,Power/Other
VSS,POWER,AA9,Power/Other
VSS,POWER,AB10,Power/Other
VSS,POWER,AB12,Power/Other
VSS,POWER,AB14,Power/Other
VSS,POWER,AB16,Power/Other
VSS,POWER,AB18,Power/Other
VSS,POWER,AB20,Power/Other
VSS,POWER,AB21,Power/Other
VSS,POWER,AB24,Power/Other
VSS,POWER,AB3,Power/Other
VSS,POWER,AB6,Power/Other
VSS,POWER,AB8,Power/Other
VSS,POWER,AC11,Power/Other
VSS,POWER,AC13,Power/Other
VSS,POWER,AC15,Power/Other
VSS,POWER,AC17,Power/Other
VSS,POWER,AC19,Power/Other
VSS,POWER,AC2,Power/Other
VSS,POWER,AC22,Power/Other
VSS,POWER,AC25,Power/Other
VSS,POWER,AC5,Power/Other
VSS,POWER,AC7,Power/Other
VSS,POWER,AC9,Power/Other
VSS,POWER,AD1,Power/Other
VSS,POWER,AD10,Power/Other
VSS,POWER,AD12,Power/Other
VSS,POWER,AD14,Power/Other
VSS,POWER,AD16,Power/Other
VSS,POWER,AD18,Power/Other
VSS,POWER,AD21,Power/Other
VSS,POWER,AD23,Power/Other
VSS,POWER,AD4,Power/Other
VSS,POWER,AD8,Power/Other
VSS,POWER,AE11,Power/Other
VSS,POWER,AE13,Power/Other
VSS,POWER,AE15,Power/Other
VSS,POWER,AE17,Power/Other
VSS,POWER,AE19,Power/Other
VSS,POWER,AE22,Power/Other
VSS,POWER,AE24,Power/Other
VSS,POWER,AE26,Power/Other
VSS,POWER,AE7,Power/Other
VSS,POWER,AE9,Power/Other
VSS,POWER,AF1,Power/Other
VSS,POWER,AF10,Power/Other
VSS,POWER,AF12,Power/Other
VSS,POWER,AF14,Power/Other
VSS,POWER,AF16,Power/Other
VSS,POWER,AF18,Power/Other
VSS,POWER,AF20,Power/Other
VSS,POWER,AF6,Power/Other
VSS,POWER,AF8,Power/Other
VSS,POWER,B10,Power/Other
VSS,POWER,B12,Power/Other
VSS,POWER,B14,Power/Other
VSS,POWER,B16,Power/Other
VSS,POWER,B18,Power/Other
VSS,POWER,B20,Power/Other
VSS,POWER,B23,Power/Other
VSS,POWER,B26,Power/Other
VSS,POWER,B4,Power/Other
VSS,POWER,B8,Power/Other
VSS,POWER,C11,Power/Other
VSS,POWER,C13,Power/Other
VSS,POWER,C15,Power/Other
VSS,POWER,C17,Power/Other
VSS,POWER,C19,Power/Other
VSS,POWER,C2,Power/Other
VSS,POWER,C22,Power/Other
VSS,POWER,C25,Power/Other
VSS,POWER,C5,Power/Other
VSS,POWER,C7,Power/Other
VSS,POWER,C9,Power/Other
VSS,POWER,D12,Power/Other
VSS,POWER,D14,Power/Other
VSS,POWER,D16,Power/Other
VSS,POWER,D18,Power/Other
VSS,POWER,D20,Power/Other
VSS,POWER,D21,Power/Other
VSS,POWER,D24,Power/Other
VSS,POWER,D3,Power/Other
VSS,POWER,D6,Power/Other
VSS,POWER,D8,Power/Other
VSS,POWER,E1,Power/Other
VSS,POWER,E11,Power/Other
VSS,POWER,E13,Power/Other
VSS,POWER,E15,Power/Other
VSS,POWER,E17,Power/Other
VSS,POWER,E19,Power/Other
VSS,POWER,E23,Power/Other
VSS,POWER,E26,Power/Other
VSS,POWER,E4,Power/Other
VSS,POWER,E7,Power/Other
VSS,POWER,E9,Power/Other
VSS,POWER,F10,Power/Other
VSS,POWER,F12,Power/Other
VSS,POWER,F14,Power/Other
VSS,POWER,F16,Power/Other
VSS,POWER,F18,Power/Other
VSS,POWER,F2,Power/Other
VSS,POWER,F22,Power/Other
VSS,POWER,F25,Power/Other
VSS,POWER,F5,Power/Other
VSS,POWER,F8,Power/Other
VSS,POWER,G21,Power/Other
VSS,POWER,G24,Power/Other
VSS,POWER,G3,Power/Other
VSS,POWER,G6,Power/Other
VSS,POWER,H1,Power/Other
VSS,POWER,H23,Power/Other
VSS,POWER,H26,Power/Other
VSS,POWER,H4,Power/Other
VSS,POWER,J2,Power/Other
VSS,POWER,J22,Power/Other
VSS,POWER,J25,Power/Other
VSS,POWER,J5,Power/Other
VSS,POWER,K21,Power/Other
VSS,POWER,K24,Power/Other
VSS,POWER,K3,Power/Other
VSS,POWER,K6,Power/Other
VSS,POWER,L1,Power/Other
VSS,POWER,L23,Power/Other
VSS,POWER,L26,Power/Other
VSS,POWER,L4,Power/Other
VSS,POWER,M2,Power/Other
VSS,POWER,M22,Power/Other
VSS,POWER,M25,Power/Other
VSS,POWER,M5,Power/Other
VSS,POWER,N21,Power/Other
VSS,POWER,N24,Power/Other
VSS,POWER,N3,Power/Other
VSS,POWER,N6,Power/Other
VSS,POWER,P2,Power/Other
VSS,POWER,P22,Power/Other
VSS,POWER,P25,Power/Other
VSS,POWER,P5,Power/Other
VSS,POWER,R1,Power/Other
VSS,POWER,R23,Power/Other
VSS,POWER,R26,Power/Other
VSS,POWER,R4,Power/Other
VSS,POWER,T21,Power/Other
VSS,POWER,T24,Power/Other
VSS,POWER,T3,Power/Other
VSS,POWER,T6,Power/Other
VSS,POWER,U2,Power/Other
VSS,POWER,U22,Power/Other
VSS,POWER,U25,Power/Other
VSS,POWER,U5,Power/Other
VSS,POWER,V1,Power/Other
VSS,POWER,V23,Power/Other
VSS,POWER,V26,Power/Other
VSS,POWER,V4,Power/Other
VSS,POWER,W21,Power/Other
VSS,POWER,W24,Power/Other
VSS,POWER,W3,Power/Other
VSS,POWER,W6,Power/Other
VSS,POWER,Y2,Power/Other
VSS,POWER,Y22,Power/Other
VSS,POWER,Y25,Power/Other
VSS,POWER,Y5,Power/Other
VSSA,POWER,AD22,Power/Other
VSSSENSE,OUTPUT,A4,Power/Other
